[Trace]   DarkRiftServer        System Details:
                                	OS: Microsoft Windows NT 6.2.9200.0
                                	CLS Version: 4.0.30319.42000
                                	DarkRift: 2.0.0.0 - Free
[Trace]   PluginFactory         Created plugin 'Server'.
[Info]    PluginManager         Loaded plugin Server version 1.0.0
[Info]    DarkRiftServer        Server mounted, listening on port 4296.
[Info]    ClientManager         New client [0] connected [10.0.36.129:4040|65091].
[Info]    P:Server              Avg Time in last 400 frames:0,00167
[Info]    P:Server              Max: 0,0441
[Info]    P:Server              Avg Time in last 400 frames:0,00247
[Info]    P:Server              Max: 0,5466
[Info]    P:Server              Avg Time in last 400 frames:0,00134
[Info]    P:Server              Max: 0,0145
[Info]    P:Server              Avg Time in last 400 frames:0,00099
[Info]    P:Server              Max: 0,0026
[Info]    P:Server              Avg Time in last 400 frames:0,00115
[Info]    P:Server              Max: 0,0047
[Info]    P:Server              Avg Time in last 400 frames:0,45259
[Info]    P:Server              Max: 24,6847
[Info]    P:Server              Avg Time in last 400 frames:0,66049
[Info]    P:Server              Max: 10,3689
[Info]    P:Server              Avg Time in last 400 frames:0,68102
[Info]    P:Server              Max: 7,1115
[Info]    P:Server              Avg Time in last 400 frames:0,353
[Info]    P:Server              Max: 6,6042
